vertID, degree
7161, 19
7162, 28
7163, 29
7164, 15
7165, 26
7166, 19
7167, 32
7168, 25
7169, 20
7170, 31
7171, 34
7172, 19
7173, 24
7174, 30
7175, 24
7176, 24
7177, 40
7178, 16
7179, 17
7180, 25
7181, 19
7182, 18
7183, 29
7184, 34
7185, 27
7186, 17
7187, 25
7188, 22
7189, 32
7190, 23
7191, 28
7192, 27
7193, 28
7194, 20
7195, 25
7196, 26
7197, 22
7198, 27
7199, 24
7200, 23
7201, 26
7202, 24
7203, 25
7204, 25
7205, 20
7206, 29
7207, 21
7208, 33
7209, 16
7210, 22
7211, 25
7212, 25
7213, 21
7214, 26
7215, 31
7216, 27
7217, 29
7218, 23
7219, 24
7220, 29
7221, 26
7222, 18
7223, 18
7224, 22
7225, 24
7226, 20
7227, 31
7228, 30
7229, 34
7230, 32
7231, 17
7232, 24
7233, 27
7234, 28
7235, 20
7236, 27
7237, 21
7238, 26
7239, 22
7240, 18
7241, 24
7242, 23
7243, 27
7244, 27
7245, 27
7246, 28
7247, 20
7248, 25
7249, 17
7250, 25
7251, 21
7252, 27
7253, 14
7254, 24
7255, 21
7256, 26
7257, 17
7258, 24
7259, 14
7260, 23
7261, 22
7262, 21
7263, 21
7264, 23
7265, 21
7266, 18
7267, 24
7268, 19
7269, 33
7270, 25
7271, 26
7272, 22
7273, 26
7274, 12
7275, 28
7276, 20
7277, 29
7278, 22
7279, 21
7280, 31
7281, 18
7282, 29
7283, 23
7284, 32
7285, 20
7286, 20
7287, 20
7288, 15
7289, 18
7290, 23
7291, 24
7292, 25
7293, 27
7294, 32
7295, 28
7296, 19
7297, 12
7298, 28
7299, 26
7300, 23
7301, 20
7302, 21
7303, 18
7304, 34
7305, 26
7306, 16
7307, 24
7308, 31
7309, 30
7310, 29
7311, 31
7312, 27
7313, 22
7314, 21
7315, 27
7316, 30
7317, 22
7318, 25
7319, 27
7320, 29
7321, 22
7322, 28
7323, 16
7324, 22
7325, 20
7326, 28
7327, 30
7328, 27
7329, 22
7330, 25
7331, 24
7332, 18
7333, 23
7334, 20
7335, 15
7336, 24
7337, 22
7338, 23
7339, 25
7340, 22
7341, 20
7342, 22
7343, 28
7344, 16
7345, 22
7346, 23
7347, 20
7348, 30
7349, 20
7350, 21
7351, 25
7352, 20
7353, 25
7354, 21
7355, 22
7356, 25
7357, 25
7358, 26
7359, 25
7360, 21
7361, 26
7362, 24
7363, 19
7364, 32
7365, 26
7366, 29
7367, 24
7368, 26
7369, 22
7370, 15
7371, 21
7372, 15
7373, 19
7374, 21
7375, 19
7376, 19
7377, 29
7378, 30
7379, 19
7380, 26
7381, 31
7382, 18
7383, 34
7384, 12
7385, 24
7386, 22
7387, 23
7388, 31
7389, 32
7390, 20
7391, 21
7392, 25
7393, 18
7394, 24
7395, 24
7396, 27
7397, 20
7398, 23
7399, 18
7400, 19
7401, 23
7402, 20
7403, 19
7404, 23
7405, 19
7406, 24
7407, 25
7408, 20
7409, 18
7410, 21
7411, 27
7412, 26
7413, 27
7414, 36
7415, 33
7416, 23
7417, 18
7418, 14
7419, 28
7420, 27
7421, 18
7422, 31
7423, 20
7424, 17
7425, 24
7426, 33
7427, 31
7428, 10
7429, 25
7430, 20
7431, 24
7432, 21
7433, 25
7434, 21
7435, 18
7436, 16
7437, 10
7438, 15
7439, 21
7440, 22
7441, 21
7442, 18
7443, 29
7444, 25
7445, 20
7446, 21
7447, 24
7448, 23
7449, 22
7450, 21
7451, 22
7452, 27
7453, 20
7454, 24
7455, 17
7456, 27
7457, 27
7458, 19
7459, 18
7460, 24
7461, 27
7462, 23
7463, 24
7464, 26
7465, 19
7466, 20
7467, 24
7468, 24
7469, 17
7470, 26
7471, 27
7472, 19
7473, 15
7474, 17
7475, 34
7476, 16
7477, 31
7478, 25
7479, 24
7480, 20
7481, 19
7482, 29
7483, 26
7484, 26
7485, 23
7486, 21
7487, 31
7488, 19
7489, 18
7490, 28
7491, 15
7492, 25
7493, 23
7494, 19
7495, 20
7496, 22
7497, 24
7498, 31
7499, 28
7500, 20
7501, 25
7502, 21
7503, 14
7504, 23
7505, 25
7506, 14
7507, 25
7508, 18
7509, 19
7510, 19
7511, 26
7512, 18
7513, 22
7514, 27
7515, 22
7516, 20
7517, 20
7518, 16
7519, 18
7520, 22
7521, 27
7522, 25
7523, 33
7524, 23
7525, 21
7526, 22
7527, 26
7528, 14
7529, 27
7530, 28
7531, 23
7532, 21
7533, 22
7534, 33
7535, 21
7536, 27
7537, 27
7538, 21
7539, 23
7540, 20
7541, 22
7542, 22
7543, 26
7544, 23
7545, 20
7546, 26
7547, 24
7548, 18
7549, 19
7550, 24
7551, 27
7552, 25
7553, 21
7554, 28
7555, 34
7556, 21
7557, 21
7558, 23
7559, 27
7560, 20
7561, 22
7562, 19
7563, 21
7564, 18
7565, 21
7566, 24
7567, 18
7568, 23
7569, 29
7570, 18
7571, 24
7572, 16
7573, 22
7574, 21
7575, 25
7576, 27
7577, 18
7578, 25
7579, 22
7580, 26
7581, 24
7582, 18
7583, 19
7584, 21
7585, 23
7586, 28
7587, 21
7588, 39
7589, 18
7590, 16
7591, 28
7592, 19
7593, 24
7594, 20
7595, 27
7596, 33
7597, 27
7598, 25
7599, 24
7600, 27
7601, 30
7602, 33
7603, 23
7604, 18
7605, 24
7606, 28
7607, 21
7608, 25
7609, 21
7610, 26
7611, 20
7612, 28
7613, 17
7614, 24
7615, 25
7616, 22
7617, 25
7618, 20
7619, 28
7620, 22
7621, 24
7622, 23
7623, 33
7624, 16
7625, 27
7626, 22
7627, 22
7628, 18
7629, 25
7630, 28
7631, 19
7632, 26
7633, 17
7634, 23
7635, 17
7636, 20
7637, 25
7638, 19
7639, 23
7640, 25
7641, 27
7642, 24
7643, 25
7644, 24
7645, 31
7646, 15
7647, 21
7648, 31
7649, 17
7650, 27
7651, 23
7652, 30
7653, 25
7654, 23
7655, 16
7656, 24
7657, 25
7658, 22
7659, 23
7660, 32
7661, 32
7662, 23
7663, 17
7664, 21
7665, 23
7666, 17
7667, 24
7668, 16
7669, 19
7670, 27
7671, 20
7672, 30
7673, 26
7674, 25
7675, 18
7676, 21
7677, 18
7678, 24
7679, 29
7680, 23
7681, 22
7682, 18
7683, 28
7684, 29
7685, 26
7686, 21
7687, 23
7688, 18
7689, 23
7690, 28
7691, 31
7692, 25
7693, 14
7694, 22
7695, 20
7696, 26
7697, 18
7698, 21
7699, 19
7700, 13
7701, 26
7702, 17
7703, 23
7704, 19
7705, 23
7706, 18
7707, 26
7708, 25
7709, 33
7710, 18
7711, 14
7712, 22
7713, 18
7714, 18
7715, 19
7716, 21
7717, 19
7718, 15
7719, 15
7720, 21
7721, 28
7722, 31
7723, 23
7724, 20
7725, 16
7726, 33
7727, 28
7728, 23
7729, 24
7730, 24
7731, 17
7732, 36
7733, 24
7734, 24
7735, 19
7736, 25
7737, 26
7738, 14
7739, 20
7740, 28
7741, 17
7742, 25
7743, 28
7744, 19
7745, 22
7746, 18
7747, 22
7748, 31
7749, 20
7750, 25
7751, 27
7752, 15
7753, 30
7754, 28
7755, 16
7756, 34
7757, 16
7758, 26
7759, 21
7760, 29
7761, 20
7762, 23
7763, 23
7764, 19
7765, 30
7766, 16
7767, 20
7768, 32
7769, 22
7770, 23
7771, 18
7772, 22
7773, 24
7774, 30
7775, 22
7776, 20
7777, 18
7778, 26
7779, 29
7780, 22
7781, 27
7782, 29
7783, 26
7784, 21
7785, 21
7786, 16
7787, 28
7788, 18
7789, 26
7790, 23
7791, 23
7792, 21
7793, 21
7794, 17
7795, 25
7796, 22
7797, 33
7798, 25
7799, 29
7800, 19
7801, 21
7802, 19
7803, 31
7804, 16
7805, 24
7806, 26
7807, 33
7808, 24
7809, 28
7810, 18
7811, 25
7812, 25
7813, 27
7814, 21
7815, 21
7816, 19
7817, 19
7818, 24
7819, 18
7820, 25
7821, 26
7822, 31
7823, 24
7824, 22
7825, 17
7826, 26
7827, 21
7828, 14
7829, 24
7830, 22
7831, 23
7832, 26
7833, 35
7834, 27
7835, 28
7836, 31
7837, 21
7838, 24
7839, 22
7840, 22
7841, 21
7842, 22
7843, 15
7844, 27
7845, 22
7846, 23
7847, 25
7848, 25
7849, 17
7850, 18
7851, 23
7852, 30
7853, 24
7854, 21
7855, 23
7856, 18
7857, 26
7858, 32
7859, 17
7860, 20
7861, 17
7862, 14
7863, 29
7864, 22
7865, 19
7866, 24
7867, 36
7868, 27
7869, 22
7870, 26
7871, 16
7872, 26
7873, 26
7874, 14
7875, 25
7876, 28
7877, 20
7878, 27
7879, 23
7880, 28
7881, 20
7882, 36
7883, 20
7884, 25
7885, 23
7886, 22
7887, 26
7888, 23
7889, 22
7890, 26
7891, 23
7892, 23
7893, 25
7894, 28
7895, 19
7896, 22
7897, 30
7898, 22
7899, 21
7900, 30
7901, 22
7902, 28
7903, 33
7904, 14
7905, 20
7906, 35
7907, 23
7908, 20
7909, 22
7910, 30
7911, 13
7912, 28
7913, 22
7914, 24
7915, 26
7916, 18
7917, 22
7918, 17
7919, 16
7920, 8
7921, 17
7922, 19
7923, 29
7924, 24
7925, 32
7926, 20
7927, 26
7928, 23
7929, 18
7930, 25
7931, 21
7932, 25
7933, 21
7934, 22
7935, 24
7936, 31
7937, 18
7938, 22
7939, 39
7940, 21
7941, 33
7942, 25
7943, 19
7944, 24
7945, 16
7946, 23
7947, 31
7948, 25
7949, 26
7950, 27
7951, 24
7952, 23
7953, 21
7954, 25
7955, 22
7956, 22
7957, 28
7958, 24
7959, 22
7960, 22
7961, 29
7962, 30
7963, 21
7964, 18
7965, 28
7966, 20
7967, 27
7968, 26
7969, 18
7970, 20
7971, 30
7972, 20
7973, 19
7974, 22
7975, 14
7976, 27
7977, 23
7978, 20
7979, 27
7980, 18
7981, 17
7982, 21
7983, 27
7984, 22
7985, 20
7986, 23
7987, 19
7988, 25
7989, 32
7990, 15
7991, 15
7992, 15
7993, 22
7994, 22
7995, 19
7996, 22
7997, 23
7998, 22
7999, 26
8000, 16
8001, 20
8002, 29
8003, 28
8004, 16
8005, 24
8006, 20
8007, 21
8008, 31
8009, 27
8010, 24
8011, 34
8012, 22
8013, 24
8014, 25
8015, 29
8016, 11
8017, 19
8018, 16
8019, 20
8020, 22
8021, 26
8022, 21
8023, 22
8024, 22
8025, 30
8026, 22
8027, 15
8028, 19
8029, 16
8030, 29
8031, 24
8032, 18
8033, 24
8034, 23
8035, 17
8036, 25
8037, 26
8038, 20
8039, 21
8040, 28
8041, 30
8042, 21
8043, 21
8044, 21
8045, 19
8046, 26
8047, 26
8048, 17
8049, 30
8050, 22
8051, 29
8052, 20
8053, 18
8054, 24
8055, 17
8056, 23
8057, 20
8058, 32
8059, 26
8060, 27
8061, 23
8062, 31
8063, 19
8064, 23
8065, 18
8066, 21
8067, 22
8068, 25
8069, 22
8070, 35
8071, 25
8072, 22
8073, 27
8074, 19
8075, 23
8076, 17
8077, 20
8078, 21
8079, 24
8080, 26
8081, 18
8082, 18
8083, 16
8084, 17
8085, 23
8086, 22
8087, 16
8088, 21
8089, 17
8090, 24
8091, 24
8092, 15
8093, 19
8094, 18
8095, 17
8096, 34
8097, 20
8098, 18
8099, 24
8100, 20
8101, 24
8102, 16
8103, 16
8104, 29
8105, 25
8106, 21
8107, 19
8108, 24
8109, 34
8110, 24
8111, 23
8112, 28
8113, 20
8114, 24
8115, 18
8116, 22
8117, 11
8118, 20
8119, 18
8120, 27
8121, 17
8122, 20
8123, 21
8124, 19
8125, 23
8126, 18
8127, 28
8128, 26
8129, 22
8130, 21
8131, 23
8132, 25
8133, 12
8134, 21
8135, 29
8136, 25
8137, 16
8138, 23
8139, 18
8140, 27
8141, 26
8142, 20
8143, 29
8144, 27
8145, 23
8146, 25
8147, 19
8148, 22
8149, 21
8150, 24
8151, 21
8152, 19
8153, 16
8154, 22
8155, 18
8156, 18
8157, 14
8158, 14
8159, 24
8160, 22
8161, 29
8162, 21
8163, 22
8164, 18
8165, 24
8166, 18
8167, 16
8168, 25
8169, 17
8170, 29
8171, 22
8172, 19
8173, 22
8174, 20
8175, 24
8176, 12
8177, 23
8178, 19
8179, 28
8180, 19
8181, 16
8182, 31
8183, 19
8184, 23
8185, 25
8186, 24
8187, 23
8188, 20
8189, 25
8190, 17
8191, 24
8192, 22
8193, 29
8194, 22
8195, 27
8196, 21
8197, 14
8198, 18
8199, 30
8200, 31
8201, 25
8202, 22
8203, 15
8204, 22
8205, 27
8206, 24
8207, 22
8208, 26
8209, 19
8210, 26
8211, 21
8212, 18
8213, 26
8214, 21
8215, 30
8216, 22
8217, 18
8218, 25
8219, 22
8220, 25
8221, 22
8222, 11
8223, 39
8224, 23
8225, 22
8226, 27
8227, 26
8228, 25
8229, 27
8230, 30
8231, 19
8232, 18
8233, 40
8234, 16
8235, 17
8236, 29
8237, 21
8238, 27
8239, 22
8240, 22
8241, 22
8242, 18
8243, 12
8244, 26
8245, 24
8246, 23
8247, 23
8248, 28
8249, 28
8250, 19
8251, 22
8252, 24
8253, 28
8254, 24
8255, 19
8256, 26
8257, 31
8258, 13
8259, 19
8260, 24
8261, 25
8262, 15
8263, 21
8264, 30
8265, 29
8266, 24
8267, 18
8268, 20
8269, 19
8270, 24
8271, 20
8272, 26
8273, 19
8274, 17
8275, 19
8276, 26
8277, 17
8278, 19
8279, 30
8280, 18
8281, 24
8282, 22
8283, 20
8284, 17
8285, 22
8286, 29
8287, 17
8288, 17
8289, 35
8290, 18
8291, 26
8292, 14
8293, 22
8294, 20
8295, 24
8296, 26
8297, 25
8298, 22
8299, 20
8300, 17
8301, 18
8302, 23
8303, 24
8304, 33
8305, 21
8306, 19
8307, 20
8308, 20
8309, 16
8310, 28
8311, 25
8312, 26
8313, 16
8314, 29
8315, 21
8316, 19
8317, 20
8318, 14
8319, 25
8320, 29
8321, 23
8322, 22
8323, 27
8324, 22
8325, 24
8326, 35
8327, 25
8328, 18
8329, 18
8330, 22
8331, 30
8332, 30
8333, 36
8334, 15
8335, 18
8336, 17
8337, 26
8338, 17
8339, 23
8340, 20
8341, 22
8342, 22
8343, 28
8344, 20
8345, 30
8346, 27
8347, 20
8348, 24
8349, 24
8350, 14
8351, 28
8352, 23
8353, 19
8354, 22
8355, 16
8356, 17
8357, 20
8358, 32
8359, 27
8360, 17
8361, 17
8362, 26
8363, 15
8364, 14
8365, 14
8366, 28
8367, 25
8368, 17
8369, 23
8370, 17
8371, 17
8372, 21
8373, 26
8374, 23
8375, 28
8376, 16
8377, 26
8378, 15
8379, 23
8380, 12
8381, 20
8382, 23
8383, 23
8384, 19
8385, 28
8386, 22
8387, 15
8388, 23
8389, 24
8390, 27
8391, 21
8392, 24
8393, 15
8394, 25
8395, 14
8396, 25
8397, 18
8398, 29
8399, 18
8400, 18
8401, 23
8402, 22
8403, 28
8404, 18
8405, 23
8406, 28
8407, 17
8408, 13
8409, 25
8410, 25
8411, 22
8412, 25
8413, 24
8414, 25
8415, 19
8416, 19
8417, 21
8418, 19
8419, 28
8420, 12
8421, 28
8422, 23
8423, 13
8424, 22
8425, 28
8426, 28
8427, 22
8428, 19
8429, 22
8430, 19
8431, 26
8432, 16
8433, 21
8434, 31
8435, 19
8436, 21
8437, 25
8438, 21
8439, 14
8440, 21
8441, 17
8442, 19
8443, 17
8444, 20
8445, 17
8446, 27
8447, 22
8448, 24
8449, 19
8450, 20
8451, 26
8452, 18
8453, 25
8454, 23
8455, 23
8456, 21
8457, 17
8458, 22
8459, 17
8460, 25
8461, 23
8462, 21
8463, 22
8464, 17
8465, 18
8466, 26
8467, 25
8468, 21
8469, 23
8470, 19
8471, 25
8472, 13
8473, 18
8474, 23
8475, 21
8476, 25
8477, 14
8478, 30
8479, 30
8480, 21
8481, 20
8482, 27
8483, 18
8484, 24
8485, 18
8486, 24
8487, 24
8488, 17
8489, 23
8490, 21
8491, 23
8492, 31
8493, 15
8494, 29
8495, 17
8496, 18
8497, 25
8498, 23
8499, 18
8500, 25
8501, 20
8502, 20
8503, 20
8504, 24
8505, 32
8506, 22
8507, 19
8508, 28
8509, 15
8510, 17
8511, 24
8512, 23
8513, 27
8514, 27
8515, 26
8516, 28
8517, 30
8518, 21
8519, 13
8520, 19
8521, 19
8522, 19
8523, 28
8524, 24
8525, 33
8526, 19
8527, 22
8528, 25
8529, 20
8530, 13
8531, 18
8532, 25
8533, 18
8534, 27
8535, 15
8536, 22
8537, 33
8538, 24
8539, 27
8540, 16
8541, 15
8542, 21
8543, 24
8544, 22
8545, 17
8546, 20
8547, 19
8548, 18
8549, 26
8550, 21
8551, 30
8552, 16
8553, 25
8554, 18
8555, 21
8556, 24
8557, 21
8558, 28
8559, 29
8560, 22
8561, 31
8562, 19
8563, 17
8564, 31
8565, 28
8566, 28
8567, 27
8568, 12
8569, 26
8570, 18
8571, 23
8572, 21
8573, 25
8574, 12
8575, 15
8576, 18
8577, 22
8578, 14
8579, 17
8580, 28
8581, 20
8582, 24
8583, 26
8584, 17
8585, 18
8586, 26
8587, 20
8588, 18
8589, 22
8590, 25
8591, 18
8592, 16
8593, 18
8594, 18
8595, 21
8596, 17
8597, 32
8598, 24
8599, 26
8600, 25
8601, 19
8602, 29
8603, 25
8604, 25
8605, 23
8606, 18
8607, 16
8608, 17
8609, 17
8610, 19
8611, 21
8612, 24
8613, 16
8614, 25
8615, 26
8616, 16
8617, 31
8618, 21
8619, 21
8620, 19
8621, 23
8622, 24
8623, 20
8624, 24
8625, 20
8626, 18
8627, 27
8628, 33
8629, 25
8630, 24
8631, 16
8632, 33
8633, 25
8634, 16
8635, 16
8636, 15
8637, 15
8638, 16
8639, 18
8640, 24
8641, 23
8642, 19
8643, 18
8644, 25
8645, 19
8646, 21
8647, 29
8648, 18
8649, 19
8650, 25
8651, 24
8652, 25
8653, 20
8654, 21
8655, 22
8656, 17
8657, 22
8658, 12
8659, 29
8660, 21
8661, 27
8662, 11
8663, 20
8664, 22
8665, 26
8666, 21
8667, 23
8668, 25
8669, 17
8670, 20
8671, 21
8672, 26
8673, 32
8674, 24
8675, 20
8676, 27
8677, 33
8678, 24
8679, 19
8680, 22
8681, 22
8682, 24
8683, 29
8684, 24
8685, 21
8686, 16
8687, 24
8688, 11
8689, 19
8690, 25
8691, 27
8692, 25
8693, 23
8694, 21
8695, 18
8696, 19
8697, 22
8698, 20
8699, 16
8700, 22
8701, 15
8702, 20
8703, 28
8704, 22
8705, 19
8706, 28
8707, 25
8708, 17
8709, 17
8710, 22
8711, 24
8712, 15
8713, 25
8714, 28
8715, 21
8716, 20
8717, 25
8718, 21
8719, 18
8720, 29
8721, 26
8722, 27
8723, 25
8724, 23
8725, 26
8726, 25
8727, 12
8728, 22
8729, 26
8730, 16
8731, 29
8732, 13
8733, 25
8734, 21
8735, 20
8736, 17
8737, 19
8738, 17
8739, 21
8740, 24
8741, 18
8742, 11
8743, 24
8744, 20
8745, 15
8746, 21
8747, 23
8748, 16
8749, 18
8750, 21
8751, 26
8752, 16
8753, 19
8754, 15
8755, 25
8756, 24
8757, 24
8758, 21
8759, 17
8760, 24
8761, 26
8762, 19
8763, 26
8764, 21
8765, 22
8766, 23
8767, 21
8768, 24
8769, 20
8770, 15
8771, 25
8772, 18
8773, 29
8774, 23
8775, 23
8776, 20
8777, 19
8778, 17
8779, 20
8780, 15
8781, 20
8782, 24
8783, 24
8784, 34
8785, 27
8786, 19
8787, 23
8788, 23
8789, 21
8790, 21
8791, 22
8792, 24
8793, 20
8794, 17
8795, 22
8796, 23
8797, 18
8798, 21
8799, 24
8800, 23
8801, 13
8802, 14
8803, 22
8804, 15
8805, 19
8806, 15
8807, 21
8808, 31
8809, 25
8810, 28
8811, 20
8812, 22
8813, 17
8814, 22
8815, 18
8816, 17
8817, 21
8818, 20
8819, 21
8820, 24
8821, 15
8822, 23
8823, 21
8824, 25
8825, 23
8826, 12
8827, 23
8828, 18
8829, 18
8830, 25
8831, 14
8832, 21
8833, 17
8834, 18
8835, 16
8836, 27
8837, 25
8838, 23
8839, 22
8840, 16
8841, 23
8842, 14
8843, 21
8844, 28
8845, 23
8846, 30
8847, 28
8848, 22
8849, 19
8850, 24
8851, 23
8852, 15
8853, 20
8854, 22
8855, 17
8856, 25
8857, 19
8858, 20
8859, 18
8860, 18
8861, 29
8862, 16
8863, 24
8864, 26
8865, 20
8866, 20
8867, 14
8868, 24
8869, 26
8870, 21
8871, 23
8872, 18
8873, 16
8874, 15
8875, 20
8876, 22
8877, 20
8878, 22
8879, 28
8880, 24
8881, 17
8882, 22
8883, 21
8884, 26
8885, 22
8886, 23
8887, 24
8888, 20
8889, 20
8890, 24
8891, 15
8892, 21
8893, 22
8894, 20
8895, 28
8896, 12
8897, 25
8898, 18
8899, 20
8900, 20
8901, 23
8902, 19
8903, 18
8904, 11
8905, 15
8906, 21
8907, 18
8908, 18
8909, 24
8910, 25
8911, 22
8912, 19
8913, 11
8914, 25
8915, 22
8916, 19
8917, 16
8918, 27
8919, 24
8920, 17
8921, 17
8922, 24
8923, 32
8924, 32
8925, 25
8926, 22
8927, 29
8928, 23
8929, 23
8930, 19
8931, 33
8932, 23
8933, 26
8934, 16
8935, 17
8936, 28
8937, 24
8938, 30
8939, 21
8940, 23
8941, 32
8942, 16
8943, 17
8944, 23
8945, 21
8946, 22
8947, 21
8948, 20
8949, 23
8950, 15
8951, 17
8952, 24
8953, 30
8954, 24
8955, 25
8956, 21
8957, 30
8958, 26
8959, 22
8960, 21
8961, 26
8962, 22
8963, 17
8964, 22
8965, 11
8966, 24
8967, 25
8968, 24
8969, 28
8970, 20
8971, 15
8972, 26
8973, 30
8974, 21
8975, 18
8976, 16
8977, 29
8978, 17
8979, 19
8980, 26
8981, 15
8982, 20
8983, 20
8984, 24
8985, 25
8986, 21
8987, 21
8988, 28
8989, 22
8990, 22
8991, 14
8992, 14
8993, 15
8994, 20
8995, 13
8996, 13
8997, 20
8998, 16
8999, 26
9000, 24
9001, 20
9002, 21
9003, 26
9004, 25
9005, 24
9006, 18
9007, 20
9008, 28
9009, 22
9010, 24
9011, 22
9012, 27
9013, 26
9014, 28
9015, 15
9016, 20
9017, 24
9018, 19
9019, 20
9020, 22
9021, 17
9022, 21
9023, 27
9024, 26
9025, 19
9026, 31
9027, 22
9028, 16
9029, 21
9030, 19
9031, 27
9032, 26
9033, 26
9034, 27
9035, 17
9036, 21
9037, 17
9038, 30
9039, 24
9040, 25
9041, 19
9042, 20
9043, 32
9044, 26
9045, 27
9046, 23
9047, 25
9048, 13
9049, 20
9050, 25
9051, 28
9052, 14
9053, 23
9054, 19
9055, 22
9056, 18
9057, 17
9058, 23
9059, 20
9060, 17
9061, 24
9062, 24
9063, 26
9064, 14
9065, 20
9066, 18
9067, 16
9068, 24
9069, 25
9070, 14
9071, 17
9072, 22
9073, 20
9074, 19
9075, 16
9076, 21
9077, 20
9078, 24
9079, 22
9080, 27
9081, 17
9082, 17
9083, 27
9084, 14
9085, 17
9086, 25
9087, 19
9088, 18
9089, 25
9090, 19
9091, 22
9092, 28
9093, 30
9094, 22
9095, 24
9096, 37
9097, 15
9098, 27
9099, 19
9100, 30
9101, 15
9102, 17
9103, 19
9104, 16
9105, 22
9106, 28
9107, 26
9108, 20
9109, 23
9110, 18
9111, 13
9112, 23
9113, 23
9114, 22
9115, 13
9116, 17
9117, 24
9118, 16
9119, 25
9120, 20
9121, 27
9122, 28
9123, 20
9124, 22
9125, 23
9126, 19
9127, 11
9128, 22
9129, 16
9130, 26
9131, 23
9132, 27
9133, 22
9134, 16
9135, 21
9136, 24
9137, 20
9138, 18
9139, 18
9140, 18
9141, 22
9142, 19
9143, 23
9144, 27
9145, 33
9146, 27
9147, 25
9148, 22
9149, 15
9150, 20
9151, 28
9152, 23
9153, 24
9154, 21
9155, 18
9156, 21
9157, 15
9158, 24
9159, 21
9160, 22
9161, 27
9162, 23
9163, 18
9164, 22
9165, 16
9166, 10
9167, 20
9168, 26
9169, 21
9170, 20
9171, 20
9172, 20
9173, 14
9174, 18
9175, 24
9176, 24
9177, 32
9178, 17
9179, 19
9180, 34
9181, 24
9182, 19
9183, 15
9184, 33
9185, 22
9186, 23
9187, 14
9188, 20
9189, 19
9190, 21
9191, 25
9192, 24
9193, 20
9194, 21
9195, 30
9196, 18
9197, 15
9198, 20
9199, 21
9200, 20
9201, 18
9202, 33
9203, 23
9204, 17
9205, 29
9206, 13
9207, 24
9208, 28
9209, 22
9210, 17
9211, 20
9212, 32
9213, 16
9214, 14
9215, 26
9216, 21
9217, 20
9218, 18
9219, 21
9220, 18
9221, 18
9222, 16
9223, 13
9224, 22
9225, 19
9226, 18
9227, 29
9228, 19
9229, 25
9230, 18
9231, 29
9232, 15
9233, 27
9234, 18
9235, 17
9236, 25
9237, 20
9238, 15
9239, 24
9240, 20
9241, 15
9242, 17
9243, 13
9244, 22
9245, 20
9246, 16
9247, 20
9248, 16
9249, 25
9250, 19
9251, 20
9252, 27
9253, 25
9254, 25
9255, 9
9256, 25
9257, 23
9258, 22
9259, 19
9260, 12
9261, 20
9262, 20
9263, 23
9264, 15
9265, 20
9266, 27
9267, 29
9268, 17
9269, 23
9270, 23
9271, 24
9272, 16
9273, 20
9274, 26
9275, 31
9276, 25
9277, 27
9278, 17
9279, 24
9280, 14
9281, 16
9282, 10
9283, 26
9284, 17
9285, 15
9286, 23
9287, 30
9288, 21
9289, 24
9290, 19
9291, 23
9292, 20
9293, 11
9294, 15
9295, 24
9296, 22
9297, 21
9298, 18
9299, 19
9300, 23
9301, 20
9302, 24
9303, 12
9304, 16
9305, 18
9306, 14
9307, 24
9308, 24
9309, 23
9310, 27
9311, 28
9312, 14
9313, 24
9314, 28
9315, 26
9316, 14
9317, 23
9318, 17
9319, 25
9320, 17
9321, 24
9322, 20
9323, 16
9324, 17
9325, 21
9326, 14
9327, 23
9328, 22
9329, 27
9330, 22
9331, 26
9332, 25
9333, 25
9334, 12
9335, 20
9336, 22
9337, 23
9338, 20
9339, 27
9340, 18
9341, 22
9342, 30
9343, 15
9344, 17
9345, 22
9346, 23
9347, 25
9348, 18
9349, 22
9350, 24
9351, 14
9352, 17
9353, 19
9354, 21
9355, 18
9356, 19
9357, 15
9358, 20
9359, 21
9360, 18
9361, 18
9362, 22
9363, 22
9364, 23
9365, 17
9366, 22
9367, 15
9368, 26
9369, 20
9370, 25
9371, 24
9372, 24
9373, 15
9374, 20
9375, 17
9376, 28
9377, 23
9378, 24
9379, 21
9380, 22
9381, 11
9382, 19
9383, 18
9384, 24
9385, 19
9386, 23
9387, 17
9388, 20
9389, 20
9390, 21
9391, 28
9392, 18
9393, 32
9394, 17
9395, 24
9396, 23
9397, 17
9398, 18
9399, 27
9400, 17
9401, 31
9402, 18
9403, 19
9404, 26
9405, 24
9406, 21
9407, 18
9408, 24
9409, 23
9410, 21
9411, 19
9412, 12
9413, 14
9414, 18
9415, 15
9416, 21
9417, 22
9418, 30
9419, 23
9420, 13
9421, 25
9422, 21
9423, 30
9424, 15
9425, 20
9426, 25
9427, 24
9428, 14
9429, 16
9430, 26
9431, 27
9432, 25
9433, 17
9434, 23
9435, 24
9436, 21
9437, 21
9438, 21
9439, 15
9440, 22
9441, 20
9442, 18
9443, 20
9444, 29
9445, 19
9446, 30
9447, 21
9448, 33
9449, 15
9450, 27
9451, 33
9452, 22
9453, 15
9454, 23
9455, 22
9456, 17
9457, 20
9458, 20
9459, 20
9460, 16
9461, 26
9462, 21
9463, 26
9464, 22
9465, 21
9466, 22
9467, 18
9468, 23
9469, 20
9470, 21
9471, 15
9472, 15
9473, 27
9474, 19
9475, 16
9476, 29
9477, 19
9478, 13
9479, 22
9480, 19
9481, 16
9482, 18
9483, 21
9484, 24
9485, 21
9486, 22
9487, 22
9488, 22
9489, 23
9490, 27
9491, 25
9492, 24
