vertID, degree
7161, 32
7162, 20
7163, 29
7164, 22
7165, 25
7166, 24
7167, 14
7168, 23
7169, 22
7170, 28
7171, 22
7172, 19
7173, 20
7174, 23
7175, 22
7176, 21
7177, 27
7178, 21
7179, 19
7180, 26
7181, 18
7182, 24
7183, 24
7184, 30
7185, 23
7186, 21
7187, 16
7188, 20
7189, 22
7190, 23
7191, 30
7192, 18
7193, 27
7194, 19
7195, 11
7196, 32
7197, 29
7198, 24
7199, 21
7200, 23
7201, 19
7202, 23
7203, 12
7204, 21
7205, 22
7206, 19
7207, 28
7208, 24
7209, 17
7210, 25
7211, 27
7212, 20
7213, 19
7214, 19
7215, 20
7216, 20
7217, 18
7218, 18
7219, 18
7220, 24
7221, 18
7222, 15
7223, 21
7224, 19
7225, 13
7226, 20
7227, 30
7228, 22
7229, 19
7230, 26
7231, 23
7232, 25
7233, 21
7234, 14
7235, 25
7236, 23
7237, 27
7238, 21
7239, 19
7240, 13
7241, 23
7242, 27
7243, 22
7244, 30
7245, 24
7246, 20
7247, 18
7248, 21
7249, 15
7250, 19
7251, 23
7252, 27
7253, 16
7254, 27
7255, 30
7256, 23
7257, 21
7258, 19
7259, 12
7260, 17
7261, 20
7262, 20
7263, 17
7264, 18
7265, 23
7266, 23
7267, 29
7268, 24
7269, 17
7270, 19
7271, 18
7272, 21
7273, 27
7274, 23
7275, 21
7276, 21
7277, 22
7278, 17
7279, 21
7280, 23
7281, 20
7282, 13
7283, 20
7284, 16
7285, 24
7286, 20
7287, 20
7288, 22
7289, 23
7290, 26
7291, 20
7292, 23
7293, 26
7294, 20
7295, 22
7296, 26
7297, 22
7298, 18
7299, 25
7300, 19
7301, 32
7302, 26
7303, 23
7304, 19
7305, 20
7306, 25
7307, 28
7308, 33
7309, 17
7310, 28
7311, 17
7312, 23
7313, 20
7314, 18
7315, 19
7316, 10
7317, 21
7318, 13
7319, 32
7320, 26
7321, 23
7322, 21
7323, 25
7324, 9
7325, 26
7326, 31
7327, 25
7328, 13
7329, 20
7330, 28
7331, 19
7332, 26
7333, 19
7334, 18
7335, 24
7336, 16
7337, 29
7338, 14
7339, 21
7340, 17
7341, 25
7342, 26
7343, 10
7344, 21
7345, 17
7346, 22
7347, 26
7348, 24
7349, 20
7350, 29
7351, 26
7352, 21
7353, 25
7354, 24
7355, 11
7356, 26
7357, 28
7358, 12
7359, 20
7360, 21
7361, 22
7362, 11
7363, 22
7364, 23
7365, 21
7366, 16
7367, 15
7368, 34
7369, 18
7370, 30
7371, 18
7372, 16
7373, 22
7374, 11
7375, 20
7376, 25
7377, 22
7378, 12
7379, 24
7380, 19
7381, 20
7382, 12
7383, 12
7384, 21
7385, 23
7386, 17
7387, 19
7388, 17
7389, 19
7390, 26
7391, 24
7392, 26
7393, 16
7394, 24
7395, 13
7396, 19
7397, 20
7398, 18
7399, 19
7400, 22
7401, 23
7402, 22
7403, 17
7404, 16
7405, 15
7406, 26
7407, 18
7408, 16
7409, 13
7410, 25
7411, 17
7412, 14
7413, 30
7414, 29
7415, 26
7416, 20
7417, 17
7418, 19
7419, 27
7420, 21
7421, 21
7422, 21
7423, 16
7424, 22
7425, 24
7426, 23
7427, 22
7428, 24
7429, 24
7430, 22
7431, 22
7432, 20
7433, 17
7434, 25
7435, 24
7436, 27
7437, 12
7438, 23
7439, 22
7440, 24
7441, 21
7442, 15
7443, 24
7444, 18
7445, 23
7446, 20
7447, 21
7448, 19
7449, 20
7450, 18
7451, 19
7452, 22
7453, 24
7454, 19
7455, 24
7456, 23
7457, 25
7458, 22
7459, 18
7460, 19
7461, 21
7462, 20
7463, 18
7464, 18
7465, 18
7466, 17
7467, 21
7468, 18
7469, 15
7470, 16
7471, 29
7472, 17
7473, 16
7474, 18
7475, 27
7476, 22
7477, 20
7478, 27
7479, 22
7480, 15
7481, 22
7482, 24
7483, 21
7484, 21
7485, 20
7486, 23
7487, 24
7488, 23
7489, 22
7490, 19
7491, 18
7492, 22
7493, 21
7494, 25
7495, 16
7496, 19
7497, 17
7498, 11
7499, 12
7500, 22
7501, 20
7502, 26
7503, 16
7504, 20
7505, 20
7506, 23
7507, 16
7508, 25
7509, 15
7510, 21
7511, 20
7512, 22
7513, 28
7514, 20
7515, 24
7516, 18
7517, 21
7518, 22
7519, 21
7520, 19
7521, 16
7522, 21
7523, 17
7524, 22
7525, 21
7526, 29
7527, 16
7528, 14
7529, 20
7530, 27
7531, 16
7532, 17
7533, 20
7534, 19
7535, 24
7536, 28
7537, 13
7538, 16
7539, 19
7540, 20
7541, 21
7542, 28
7543, 22
7544, 22
7545, 25
7546, 16
7547, 26
7548, 18
7549, 20
7550, 21
7551, 20
7552, 21
7553, 21
7554, 19
7555, 19
7556, 13
7557, 15
7558, 18
7559, 17
7560, 18
7561, 26
7562, 11
7563, 18
7564, 22
7565, 22
7566, 15
7567, 18
7568, 8
7569, 21
7570, 15
7571, 22
7572, 12
7573, 13
7574, 23
7575, 24
7576, 22
7577, 17
7578, 28
7579, 23
7580, 18
7581, 30
7582, 25
7583, 13
7584, 20
7585, 22
7586, 23
7587, 23
7588, 21
7589, 21
7590, 18
7591, 19
7592, 13
7593, 18
7594, 17
7595, 18
7596, 15
7597, 11
7598, 16
7599, 13
7600, 23
7601, 24
7602, 18
7603, 12
7604, 18
7605, 15
7606, 11
7607, 19
7608, 17
7609, 15
7610, 11
7611, 21
7612, 15
7613, 32
7614, 14
7615, 15
7616, 9
7617, 17
7618, 17
7619, 17
7620, 23
7621, 16
7622, 15
7623, 17
7624, 22
7625, 22
7626, 19
7627, 18
7628, 20
7629, 22
7630, 20
7631, 18
7632, 16
7633, 23
7634, 21
7635, 22
7636, 12
7637, 18
7638, 19
7639, 25
7640, 23
7641, 18
7642, 15
7643, 15
7644, 16
7645, 19
7646, 13
7647, 12
7648, 26
7649, 16
7650, 17
7651, 18
7652, 12
7653, 22
7654, 15
7655, 17
7656, 23
7657, 22
7658, 26
7659, 16
7660, 20
7661, 15
7662, 20
7663, 13
7664, 17
7665, 23
7666, 16
7667, 17
7668, 16
7669, 33
7670, 20
7671, 18
7672, 16
7673, 19
7674, 27
7675, 22
7676, 18
7677, 29
7678, 15
7679, 19
7680, 24
7681, 17
7682, 17
7683, 16
7684, 23
7685, 14
7686, 14
7687, 11
7688, 18
7689, 25
7690, 27
7691, 16
7692, 22
7693, 21
7694, 22
7695, 16
7696, 14
7697, 20
7698, 18
7699, 19
7700, 27
7701, 17
7702, 18
7703, 20
7704, 17
7705, 28
7706, 21
7707, 18
7708, 20
7709, 15
7710, 25
7711, 21
7712, 14
7713, 18
7714, 12
7715, 26
7716, 30
7717, 16
7718, 14
7719, 16
7720, 20
7721, 18
7722, 15
7723, 14
7724, 13
7725, 19
7726, 19
7727, 15
7728, 17
7729, 21
7730, 26
7731, 17
7732, 17
7733, 21
7734, 16
7735, 17
7736, 17
7737, 18
7738, 23
7739, 17
7740, 17
7741, 12
7742, 21
7743, 20
7744, 24
7745, 24
7746, 15
7747, 13
7748, 19
7749, 16
7750, 19
7751, 17
7752, 19
7753, 15
7754, 17
7755, 25
7756, 22
7757, 23
7758, 23
7759, 16
7760, 16
7761, 12
7762, 23
7763, 15
7764, 14
7765, 13
7766, 26
7767, 22
7768, 16
7769, 11
7770, 17
7771, 24
7772, 12
7773, 22
7774, 20
7775, 24
7776, 21
7777, 15
7778, 14
7779, 14
7780, 17
7781, 15
7782, 13
7783, 19
7784, 21
7785, 20
7786, 15
7787, 22
7788, 19
7789, 18
7790, 16
7791, 21
7792, 15
7793, 12
7794, 22
7795, 18
7796, 18
7797, 13
7798, 13
7799, 25
7800, 18
7801, 13
7802, 17
7803, 14
7804, 13
7805, 21
7806, 15
7807, 18
7808, 19
7809, 16
7810, 20
7811, 24
7812, 19
7813, 27
7814, 17
7815, 14
7816, 16
7817, 26
7818, 13
7819, 25
7820, 20
7821, 19
7822, 13
7823, 20
7824, 23
7825, 17
7826, 19
7827, 12
7828, 20
7829, 13
7830, 24
7831, 18
7832, 15
7833, 20
7834, 15
7835, 22
7836, 14
7837, 21
7838, 16
7839, 22
7840, 15
7841, 14
7842, 26
7843, 19
7844, 13
7845, 20
7846, 21
7847, 16
7848, 21
7849, 13
7850, 11
7851, 17
7852, 15
7853, 13
7854, 17
7855, 18
7856, 19
7857, 20
7858, 28
7859, 12
7860, 20
7861, 23
7862, 14
7863, 18
7864, 18
7865, 20
7866, 20
7867, 15
7868, 9
7869, 16
7870, 13
7871, 17
7872, 16
7873, 16
7874, 27
7875, 12
7876, 17
7877, 10
7878, 15
7879, 12
7880, 14
7881, 16
7882, 14
7883, 26
7884, 14
7885, 18
7886, 16
7887, 23
7888, 13
7889, 18
7890, 17
7891, 22
7892, 20
7893, 22
7894, 20
7895, 15
7896, 16
7897, 16
7898, 9
7899, 14
7900, 14
7901, 18
7902, 15
7903, 16
7904, 19
7905, 14
7906, 14
7907, 15
7908, 15
7909, 18
7910, 19
7911, 20
7912, 16
7913, 14
7914, 17
7915, 13
7916, 13
7917, 17
7918, 16
7919, 18
7920, 19
7921, 17
7922, 13
7923, 15
7924, 16
7925, 15
7926, 21
7927, 13
7928, 14
7929, 13
7930, 15
7931, 18
7932, 22
7933, 15
7934, 13
7935, 21
7936, 8
7937, 17
7938, 10
7939, 20
7940, 19
7941, 15
7942, 16
7943, 12
7944, 10
7945, 14
7946, 14
7947, 18
7948, 9
7949, 12
7950, 22
7951, 13
7952, 18
7953, 11
7954, 15
7955, 18
7956, 18
7957, 19
7958, 11
7959, 26
7960, 13
7961, 15
7962, 21
7963, 14
7964, 14
7965, 19
7966, 13
7967, 9
7968, 19
7969, 19
7970, 16
7971, 9
7972, 14
7973, 13
7974, 9
7975, 16
7976, 14
7977, 20
7978, 15
7979, 21
7980, 13
7981, 15
7982, 24
7983, 15
7984, 17
7985, 17
7986, 12
7987, 16
7988, 14
7989, 15
7990, 22
7991, 16
7992, 20
7993, 20
7994, 19
7995, 10
7996, 16
7997, 18
7998, 20
7999, 11
8000, 18
8001, 15
8002, 18
8003, 12
8004, 14
8005, 14
8006, 15
8007, 9
8008, 21
8009, 17
8010, 14
8011, 19
8012, 13
8013, 14
8014, 11
8015, 17
8016, 9
8017, 13
8018, 17
8019, 24
8020, 14
8021, 11
8022, 20
8023, 20
8024, 17
8025, 19
8026, 9
8027, 14
8028, 17
8029, 13
8030, 9
8031, 11
8032, 12
8033, 15
8034, 17
8035, 18
8036, 17
8037, 16
8038, 14
8039, 17
8040, 14
8041, 19
8042, 14
8043, 15
8044, 11
8045, 13
8046, 21
8047, 17
8048, 14
8049, 13
8050, 20
8051, 16
8052, 14
8053, 14
8054, 16
8055, 18
8056, 21
8057, 12
8058, 15
8059, 11
8060, 16
8061, 17
8062, 19
8063, 13
8064, 18
8065, 18
8066, 12
8067, 18
8068, 13
8069, 17
8070, 18
8071, 15
8072, 14
8073, 14
8074, 15
8075, 23
8076, 16
8077, 15
8078, 11
8079, 16
8080, 14
8081, 21
8082, 17
8083, 14
8084, 12
8085, 13
8086, 14
8087, 12
8088, 16
8089, 17
8090, 10
8091, 16
8092, 17
8093, 17
8094, 19
8095, 9
8096, 15
8097, 20
8098, 15
8099, 7
8100, 20
8101, 18
8102, 9
8103, 13
8104, 14
8105, 12
8106, 17
8107, 11
8108, 11
8109, 17
8110, 19
8111, 19
8112, 13
8113, 17
8114, 20
8115, 14
8116, 10
8117, 19
8118, 18
8119, 14
8120, 16
8121, 20
8122, 13
8123, 17
8124, 14
8125, 18
8126, 19
8127, 12
8128, 16
8129, 16
8130, 13
8131, 19
8132, 15
8133, 12
8134, 15
8135, 6
8136, 10
8137, 9
8138, 12
8139, 15
8140, 14
8141, 18
8142, 14
8143, 13
8144, 17
8145, 10
8146, 16
8147, 16
8148, 10
8149, 16
8150, 10
8151, 14
8152, 15
8153, 9
8154, 14
8155, 18
8156, 19
8157, 14
8158, 19
8159, 21
8160, 18
8161, 17
8162, 12
8163, 10
8164, 19
8165, 15
8166, 16
8167, 10
8168, 16
8169, 15
8170, 15
8171, 14
8172, 17
8173, 14
8174, 16
8175, 13
8176, 11
8177, 14
8178, 18
8179, 7
8180, 10
8181, 12
8182, 14
8183, 10
8184, 9
8185, 13
8186, 15
8187, 11
8188, 18
8189, 20
8190, 19
8191, 19
8192, 19
8193, 15
8194, 12
8195, 18
8196, 15
8197, 8
8198, 15
8199, 10
8200, 14
8201, 15
8202, 14
8203, 10
8204, 24
8205, 12
8206, 20
8207, 17
8208, 14
8209, 14
8210, 13
8211, 9
8212, 22
8213, 6
8214, 10
8215, 16
8216, 10
8217, 18
8218, 21
8219, 17
8220, 12
8221, 14
8222, 15
8223, 18
8224, 13
8225, 15
8226, 14
8227, 20
8228, 15
8229, 16
8230, 14
8231, 13
8232, 16
8233, 23
8234, 16
8235, 22
8236, 17
8237, 10
8238, 14
8239, 8
8240, 17
8241, 11
8242, 13
8243, 13
8244, 14
8245, 14
8246, 15
8247, 16
8248, 17
8249, 8
8250, 12
8251, 12
8252, 16
8253, 15
8254, 12
8255, 14
8256, 19
8257, 12
8258, 13
8259, 18
8260, 15
8261, 9
8262, 18
8263, 16
8264, 16
8265, 13
8266, 16
8267, 17
8268, 5
8269, 16
8270, 16
8271, 13
8272, 14
8273, 11
8274, 10
8275, 17
8276, 11
8277, 17
8278, 19
8279, 12
8280, 15
8281, 17
8282, 13
8283, 14
8284, 19
8285, 15
8286, 19
8287, 15
8288, 12
8289, 16
8290, 12
8291, 11
8292, 14
8293, 7
8294, 15
8295, 20
8296, 15
8297, 16
8298, 7
8299, 18
8300, 6
8301, 9
8302, 13
8303, 16
8304, 14
8305, 14
8306, 20
8307, 8
8308, 12
8309, 23
8310, 15
8311, 13
8312, 16
8313, 9
8314, 15
8315, 23
8316, 19
8317, 7
8318, 14
8319, 16
8320, 14
8321, 7
8322, 8
8323, 10
8324, 7
8325, 15
8326, 13
8327, 11
8328, 12
8329, 16
8330, 16
8331, 22
8332, 16
8333, 16
8334, 14
8335, 16
8336, 13
8337, 14
8338, 13
8339, 13
8340, 13
8341, 13
8342, 15
8343, 8
8344, 11
8345, 19
8346, 11
8347, 12
8348, 12
8349, 10
8350, 16
8351, 19
8352, 10
8353, 9
8354, 13
8355, 18
8356, 10
8357, 16
8358, 15
8359, 6
8360, 12
8361, 13
8362, 15
8363, 5
8364, 16
8365, 12
8366, 11
8367, 12
8368, 9
8369, 18
8370, 11
8371, 9
8372, 16
8373, 14
8374, 11
8375, 8
8376, 19
8377, 16
8378, 10
8379, 16
8380, 10
8381, 8
8382, 14
8383, 14
8384, 14
8385, 13
8386, 13
8387, 14
8388, 12
8389, 15
8390, 19
8391, 10
8392, 17
8393, 11
8394, 17
8395, 8
8396, 14
8397, 11
8398, 8
8399, 12
8400, 14
8401, 15
8402, 10
8403, 10
8404, 10
8405, 15
8406, 16
8407, 18
8408, 16
8409, 17
8410, 11
8411, 13
8412, 14
8413, 14
8414, 17
8415, 15
8416, 11
8417, 11
8418, 17
8419, 11
8420, 17
8421, 10
8422, 10
8423, 11
8424, 16
8425, 11
8426, 16
8427, 17
8428, 10
8429, 12
8430, 16
8431, 9
8432, 11
8433, 16
8434, 10
8435, 18
8436, 14
8437, 11
8438, 12
8439, 15
8440, 11
8441, 8
8442, 16
8443, 12
8444, 11
8445, 10
8446, 11
8447, 10
8448, 10
8449, 10
8450, 13
8451, 9
8452, 6
8453, 11
8454, 15
8455, 17
8456, 7
8457, 19
8458, 12
8459, 11
8460, 18
8461, 18
8462, 9
8463, 11
8464, 8
8465, 11
8466, 13
8467, 17
8468, 9
8469, 13
8470, 17
8471, 9
8472, 14
8473, 10
8474, 11
8475, 8
8476, 10
8477, 13
8478, 17
8479, 16
8480, 13
8481, 17
8482, 10
8483, 15
8484, 13
8485, 7
8486, 15
8487, 9
8488, 21
8489, 13
8490, 15
8491, 14
8492, 16
8493, 10
8494, 17
8495, 16
8496, 8
8497, 13
8498, 11
8499, 17
8500, 12
8501, 8
8502, 14
8503, 12
8504, 17
8505, 10
8506, 20
8507, 10
8508, 15
8509, 10
8510, 12
8511, 10
8512, 12
8513, 14
8514, 11
8515, 9
8516, 17
8517, 9
8518, 13
8519, 15
8520, 15
8521, 9
8522, 7
8523, 13
8524, 13
8525, 10
8526, 14
8527, 11
8528, 18
8529, 9
8530, 13
8531, 13
8532, 17
8533, 11
8534, 8
8535, 13
8536, 4
8537, 9
8538, 12
8539, 11
8540, 7
8541, 6
8542, 17
8543, 17
8544, 14
8545, 12
8546, 10
8547, 16
8548, 12
8549, 15
8550, 8
8551, 14
8552, 10
8553, 12
8554, 15
8555, 7
8556, 14
8557, 13
8558, 10
8559, 16
8560, 10
8561, 13
8562, 11
8563, 14
8564, 12
8565, 14
8566, 12
8567, 12
8568, 13
8569, 12
8570, 12
8571, 11
8572, 9
8573, 11
8574, 14
8575, 11
8576, 12
8577, 12
8578, 12
8579, 8
8580, 16
8581, 10
8582, 12
8583, 8
8584, 5
8585, 13
8586, 13
8587, 13
8588, 16
8589, 9
8590, 15
8591, 9
8592, 13
8593, 12
8594, 7
8595, 11
8596, 9
8597, 13
8598, 9
8599, 7
8600, 13
8601, 8
8602, 13
8603, 10
8604, 11
8605, 14
8606, 10
8607, 17
8608, 9
8609, 8
8610, 8
8611, 11
8612, 10
8613, 13
8614, 10
8615, 11
8616, 9
8617, 8
8618, 13
8619, 7
8620, 13
8621, 11
8622, 15
8623, 7
8624, 7
8625, 11
8626, 13
8627, 12
8628, 10
8629, 8
8630, 14
8631, 15
8632, 10
8633, 14
8634, 9
8635, 13
8636, 15
8637, 2
8638, 14
8639, 15
8640, 12
8641, 14
8642, 12
8643, 9
8644, 10
8645, 12
8646, 10
8647, 9
8648, 14
8649, 7
8650, 9
8651, 8
8652, 12
8653, 10
8654, 12
8655, 18
8656, 15
8657, 7
8658, 11
8659, 5
8660, 7
8661, 9
8662, 15
8663, 10
8664, 6
8665, 8
8666, 11
8667, 13
8668, 17
8669, 8
8670, 9
8671, 14
8672, 14
8673, 10
8674, 13
8675, 5
8676, 11
8677, 13
8678, 5
8679, 15
8680, 11
8681, 10
8682, 12
8683, 10
8684, 8
8685, 12
8686, 13
8687, 11
8688, 13
8689, 9
8690, 6
8691, 12
8692, 11
8693, 7
8694, 4
8695, 10
8696, 9
8697, 20
8698, 10
8699, 16
8700, 8
8701, 11
8702, 14
8703, 9
8704, 7
8705, 10
8706, 11
8707, 11
8708, 10
8709, 9
8710, 9
8711, 8
8712, 10
8713, 15
8714, 9
8715, 10
8716, 11
8717, 10
8718, 9
8719, 9
8720, 14
8721, 9
8722, 10
8723, 15
8724, 9
8725, 7
8726, 15
8727, 11
8728, 13
8729, 7
8730, 16
8731, 9
8732, 3
8733, 11
8734, 8
8735, 11
8736, 13
8737, 8
8738, 6
8739, 11
8740, 11
8741, 13
8742, 11
8743, 7
8744, 10
8745, 12
8746, 9
8747, 8
8748, 9
8749, 12
8750, 16
8751, 6
8752, 13
8753, 12
8754, 11
8755, 12
8756, 15
8757, 11
8758, 12
8759, 10
8760, 7
8761, 10
8762, 9
8763, 7
8764, 11
8765, 11
8766, 11
8767, 11
8768, 8
8769, 7
8770, 9
8771, 6
8772, 19
8773, 17
8774, 13
8775, 10
8776, 13
8777, 11
8778, 9
8779, 18
8780, 7
8781, 9
8782, 10
8783, 12
8784, 3
8785, 7
8786, 11
8787, 6
8788, 15
8789, 10
8790, 9
8791, 7
8792, 10
8793, 11
8794, 12
8795, 7
8796, 9
8797, 7
8798, 8
8799, 10
8800, 9
8801, 7
8802, 6
8803, 12
8804, 10
8805, 6
8806, 10
8807, 7
8808, 5
8809, 11
8810, 9
8811, 10
8812, 13
8813, 11
8814, 12
8815, 3
8816, 8
8817, 10
8818, 8
8819, 12
8820, 9
8821, 15
8822, 13
8823, 12
8824, 9
8825, 8
8826, 10
8827, 7
8828, 9
8829, 11
8830, 12
8831, 12
8832, 7
8833, 10
8834, 14
8835, 6
8836, 17
8837, 16
8838, 11
8839, 7
8840, 15
8841, 7
8842, 12
8843, 9
8844, 4
8845, 9
8846, 16
8847, 16
8848, 6
8849, 11
8850, 11
8851, 14
8852, 6
8853, 10
8854, 7
8855, 6
8856, 7
8857, 8
8858, 7
8859, 7
8860, 6
8861, 5
8862, 10
8863, 11
8864, 9
8865, 5
8866, 8
8867, 13
8868, 12
8869, 13
8870, 8
8871, 11
8872, 5
8873, 8
8874, 9
8875, 9
8876, 5
8877, 9
8878, 6
8879, 7
8880, 8
8881, 10
8882, 7
8883, 10
8884, 11
8885, 7
8886, 4
8887, 5
8888, 6
8889, 15
8890, 7
8891, 7
8892, 4
8893, 9
8894, 5
8895, 15
8896, 16
8897, 7
8898, 4
8899, 5
8900, 9
8901, 10
8902, 9
8903, 7
8904, 10
8905, 11
8906, 10
8907, 9
8908, 10
8909, 7
8910, 10
8911, 4
8912, 7
8913, 7
8914, 12
8915, 9
8916, 8
8917, 7
8918, 8
8919, 6
8920, 7
8921, 9
8922, 13
8923, 8
8924, 14
8925, 10
8926, 2
8927, 8
8928, 15
8929, 11
8930, 12
8931, 2
8932, 13
8933, 4
8934, 9
8935, 10
8936, 12
8937, 14
8938, 6
8939, 9
8940, 11
8941, 9
8942, 8
8943, 10
8944, 3
8945, 9
8946, 9
8947, 7
8948, 4
8949, 10
8950, 14
8951, 8
8952, 3
8953, 7
8954, 8
8955, 5
8956, 5
8957, 11
8958, 7
8959, 8
8960, 11
8961, 8
8962, 9
8963, 5
8964, 4
8965, 3
8966, 9
8967, 3
8968, 10
8969, 12
8970, 5
8971, 7
8972, 8
8973, 8
8974, 14
8975, 6
8976, 7
8977, 6
8978, 8
8979, 10
8980, 8
8981, 9
8982, 10
8983, 5
8984, 11
8985, 9
8986, 7
8987, 10
8988, 8
8989, 8
8990, 10
8991, 11
8992, 7
8993, 2
8994, 10
8995, 7
8996, 7
8997, 9
8998, 8
8999, 9
9000, 7
9001, 10
9002, 10
9003, 5
9004, 5
9005, 13
9006, 14
9007, 7
9008, 3
9009, 9
9010, 4
9011, 10
9012, 5
9013, 4
9014, 6
9015, 7
9016, 8
9017, 7
9018, 3
9019, 5
9020, 6
9021, 5
9022, 11
9023, 10
9024, 8
9025, 5
9026, 9
9027, 8
9028, 6
9029, 6
9030, 5
9031, 9
9032, 5
9033, 8
9034, 10
9035, 5
9036, 13
9037, 9
9038, 8
9039, 8
9040, 12
9041, 5
9042, 9
9043, 7
9044, 7
9045, 7
9046, 9
9047, 3
9048, 6
9049, 3
9050, 13
9051, 2
9052, 7
9053, 5
9054, 7
9055, 7
9056, 5
9057, 8
9058, 12
9059, 11
9060, 7
9061, 10
9062, 4
9063, 9
9064, 8
9065, 7
9066, 8
9067, 4
9068, 15
9069, 8
9070, 4
9071, 12
9072, 2
9073, 6
9074, 7
9075, 3
9076, 11
9077, 6
9078, 6
9079, 9
9080, 8
9081, 12
9082, 5
9083, 9
9084, 12
9085, 6
9086, 9
9087, 7
9088, 3
9089, 7
9090, 5
9091, 9
9092, 11
9093, 8
9094, 6
9095, 11
9096, 8
9097, 4
9098, 8
9099, 6
9100, 7
9101, 5
9102, 6
9103, 5
9104, 9
9105, 5
9106, 9
9107, 6
9108, 4
9109, 5
9110, 0
9111, 5
9112, 5
9113, 6
9114, 6
9115, 5
9116, 5
9117, 8
9118, 8
9119, 7
9120, 6
9121, 9
9122, 9
9123, 8
9124, 8
9125, 8
9126, 10
9127, 5
9128, 9
9129, 8
9130, 10
9131, 9
9132, 12
9133, 8
9134, 6
9135, 5
9136, 14
9137, 5
9138, 9
9139, 7
9140, 4
9141, 10
9142, 6
9143, 5
9144, 9
9145, 10
9146, 9
9147, 4
9148, 13
9149, 6
9150, 15
9151, 9
9152, 8
9153, 5
9154, 6
9155, 8
9156, 5
9157, 8
9158, 7
9159, 10
9160, 10
9161, 4
9162, 7
9163, 9
9164, 8
9165, 11
9166, 1
9167, 4
9168, 5
9169, 6
9170, 6
9171, 4
9172, 6
9173, 7
9174, 2
9175, 7
9176, 11
9177, 7
9178, 10
9179, 13
9180, 4
9181, 6
9182, 6
9183, 7
9184, 8
9185, 5
9186, 6
9187, 4
9188, 6
9189, 10
9190, 5
9191, 7
9192, 6
9193, 9
9194, 7
9195, 3
9196, 6
9197, 6
9198, 6
9199, 4
9200, 8
9201, 9
9202, 5
9203, 3
9204, 4
9205, 6
9206, 6
9207, 10
9208, 3
9209, 7
9210, 7
9211, 7
9212, 1
9213, 10
9214, 11
9215, 8
9216, 8
9217, 8
9218, 6
9219, 7
9220, 5
9221, 5
9222, 3
9223, 8
9224, 5
9225, 5
9226, 8
9227, 3
9228, 5
9229, 6
9230, 3
9231, 7
9232, 4
9233, 8
9234, 8
9235, 6
9236, 6
9237, 10
9238, 2
9239, 4
9240, 3
9241, 8
9242, 1
9243, 4
9244, 4
9245, 5
9246, 8
9247, 7
9248, 2
9249, 8
9250, 8
9251, 9
9252, 6
9253, 3
9254, 9
9255, 4
9256, 6
9257, 5
9258, 9
9259, 2
9260, 8
9261, 4
9262, 7
9263, 6
9264, 6
9265, 6
9266, 10
9267, 11
9268, 10
9269, 5
9270, 5
9271, 10
9272, 4
9273, 5
9274, 4
9275, 3
9276, 5
9277, 10
9278, 5
9279, 5
9280, 8
9281, 7
9282, 3
9283, 3
9284, 9
9285, 4
9286, 3
9287, 9
9288, 5
9289, 9
9290, 2
9291, 6
9292, 8
9293, 6
9294, 9
9295, 5
9296, 7
9297, 7
9298, 5
9299, 4
9300, 10
9301, 2
9302, 5
9303, 4
9304, 7
9305, 5
9306, 3
9307, 2
9308, 4
9309, 7
9310, 3
9311, 4
9312, 7
9313, 1
9314, 8
9315, 8
9316, 5
9317, 5
9318, 6
9319, 3
9320, 4
9321, 2
9322, 7
9323, 3
9324, 4
9325, 6
9326, 9
9327, 5
9328, 7
9329, 4
9330, 8
9331, 5
9332, 2
9333, 7
9334, 4
9335, 4
9336, 4
9337, 4
9338, 3
9339, 3
9340, 3
9341, 3
9342, 2
9343, 3
9344, 7
9345, 5
9346, 7
9347, 9
9348, 5
9349, 5
9350, 3
9351, 8
9352, 4
9353, 7
9354, 7
9355, 8
9356, 2
9357, 6
9358, 5
9359, 7
9360, 1
9361, 4
9362, 5
9363, 2
9364, 5
9365, 11
9366, 3
9367, 5
9368, 2
9369, 4
9370, 1
9371, 9
9372, 3
9373, 3
9374, 5
9375, 7
9376, 6
9377, 6
9378, 2
9379, 5
9380, 9
9381, 4
9382, 5
9383, 3
9384, 3
9385, 0
9386, 4
9387, 4
9388, 7
9389, 2
9390, 7
9391, 2
9392, 3
9393, 4
9394, 3
9395, 4
9396, 5
9397, 2
9398, 7
9399, 10
9400, 6
9401, 8
9402, 4
9403, 6
9404, 9
9405, 2
9406, 5
9407, 6
9408, 7
9409, 9
9410, 4
9411, 2
9412, 3
9413, 7
9414, 4
9415, 6
9416, 6
9417, 5
9418, 5
9419, 6
9420, 7
9421, 4
9422, 2
9423, 2
9424, 7
9425, 7
9426, 6
9427, 4
9428, 4
9429, 6
9430, 6
9431, 5
9432, 4
9433, 0
9434, 10
9435, 5
9436, 4
9437, 4
9438, 5
9439, 1
9440, 8
9441, 4
9442, 3
9443, 1
9444, 5
9445, 8
9446, 9
9447, 3
9448, 6
9449, 6
9450, 4
9451, 6
9452, 6
9453, 6
9454, 3
9455, 5
9456, 4
9457, 6
9458, 7
9459, 2
9460, 3
9461, 2
9462, 8
9463, 1
9464, 8
9465, 5
9466, 0
9467, 2
9468, 5
9469, 4
9470, 5
9471, 5
9472, 9
9473, 2
9474, 8
9475, 2
9476, 6
9477, 9
9478, 8
9479, 2
9480, 1
9481, 4
9482, 3
9483, 6
9484, 3
9485, 3
9486, 8
9487, 3
9488, 6
9489, 6
9490, 2
9491, 3
9492, 4
