vertID, degree
7161, 27
7162, 24
7163, 23
7164, 15
7165, 20
7166, 20
7167, 20
7168, 23
7169, 22
7170, 30
7171, 19
7172, 17
7173, 17
7174, 15
7175, 18
7176, 17
7177, 17
7178, 17
7179, 22
7180, 26
7181, 18
7182, 19
7183, 15
7184, 13
7185, 26
7186, 25
7187, 24
7188, 15
7189, 19
7190, 21
7191, 25
7192, 21
7193, 18
7194, 15
7195, 18
7196, 20
7197, 18
7198, 15
7199, 19
7200, 27
7201, 29
7202, 25
7203, 25
7204, 23
7205, 25
7206, 26
7207, 13
7208, 20
7209, 34
7210, 18
7211, 16
7212, 28
7213, 22
7214, 14
7215, 18
7216, 28
7217, 20
7218, 23
7219, 24
7220, 23
7221, 17
7222, 18
7223, 22
7224, 19
7225, 18
7226, 24
7227, 20
7228, 21
7229, 21
7230, 26
7231, 11
7232, 18
7233, 12
7234, 19
7235, 23
7236, 21
7237, 18
7238, 19
7239, 16
7240, 21
7241, 25
7242, 20
7243, 20
7244, 25
7245, 20
7246, 16
7247, 23
7248, 14
7249, 19
7250, 20
7251, 18
7252, 18
7253, 17
7254, 23
7255, 17
7256, 11
7257, 21
7258, 14
7259, 14
7260, 16
7261, 16
7262, 18
7263, 17
7264, 19
7265, 18
7266, 22
7267, 18
7268, 11
7269, 20
7270, 26
7271, 25
7272, 19
7273, 21
7274, 21
7275, 21
7276, 23
7277, 22
7278, 19
7279, 20
7280, 20
7281, 24
7282, 18
7283, 16
7284, 13
7285, 24
7286, 15
7287, 15
7288, 15
7289, 28
7290, 20
7291, 18
7292, 19
7293, 19
7294, 28
7295, 25
7296, 15
7297, 22
7298, 23
7299, 18
7300, 17
7301, 15
7302, 7
7303, 19
7304, 21
7305, 19
7306, 33
7307, 21
7308, 20
7309, 27
7310, 25
7311, 24
7312, 20
7313, 19
7314, 18
7315, 21
7316, 25
7317, 21
7318, 20
7319, 18
7320, 22
7321, 25
7322, 20
7323, 19
7324, 18
7325, 26
7326, 23
7327, 20
7328, 22
7329, 14
7330, 19
7331, 17
7332, 15
7333, 19
7334, 15
7335, 19
7336, 32
7337, 23
7338, 20
7339, 17
7340, 19
7341, 27
7342, 23
7343, 20
7344, 26
7345, 22
7346, 13
7347, 14
7348, 23
7349, 21
7350, 13
7351, 27
7352, 20
7353, 14
7354, 24
7355, 21
7356, 22
7357, 21
7358, 13
7359, 14
7360, 25
7361, 14
7362, 12
7363, 17
7364, 10
7365, 25
7366, 19
7367, 28
7368, 21
7369, 19
7370, 25
7371, 22
7372, 14
7373, 15
7374, 25
7375, 17
7376, 29
7377, 20
7378, 20
7379, 14
7380, 13
7381, 27
7382, 19
7383, 23
7384, 19
7385, 20
7386, 21
7387, 16
7388, 22
7389, 16
7390, 18
7391, 17
7392, 15
7393, 15
7394, 23
7395, 17
7396, 16
7397, 16
7398, 22
7399, 21
7400, 22
7401, 20
7402, 19
7403, 19
7404, 16
7405, 15
7406, 22
7407, 15
7408, 24
7409, 26
7410, 18
7411, 21
7412, 9
7413, 11
7414, 19
7415, 18
7416, 19
7417, 17
7418, 19
7419, 23
7420, 17
7421, 13
7422, 20
7423, 18
7424, 17
7425, 19
7426, 17
7427, 29
7428, 20
7429, 16
7430, 15
7431, 20
7432, 19
7433, 18
7434, 15
7435, 14
7436, 24
7437, 26
7438, 18
7439, 27
7440, 14
7441, 20
7442, 14
7443, 18
7444, 24
7445, 25
7446, 16
7447, 14
7448, 27
7449, 18
7450, 19
7451, 21
7452, 17
7453, 27
7454, 12
7455, 16
7456, 20
7457, 18
7458, 10
7459, 28
7460, 26
7461, 13
7462, 19
7463, 23
7464, 31
7465, 20
7466, 17
7467, 18
7468, 18
7469, 17
7470, 16
7471, 21
7472, 17
7473, 21
7474, 20
7475, 26
7476, 21
7477, 22
7478, 21
7479, 28
7480, 17
7481, 17
7482, 26
7483, 24
7484, 25
7485, 19
7486, 15
7487, 19
7488, 14
7489, 19
7490, 27
7491, 19
7492, 20
7493, 22
7494, 17
7495, 14
7496, 22
7497, 20
7498, 18
7499, 14
7500, 19
7501, 13
7502, 23
7503, 23
7504, 18
7505, 25
7506, 19
7507, 14
7508, 14
7509, 19
7510, 22
7511, 25
7512, 20
7513, 18
7514, 25
7515, 15
7516, 18
7517, 14
7518, 17
7519, 15
7520, 20
7521, 28
7522, 16
7523, 26
7524, 21
7525, 19
7526, 26
7527, 22
7528, 23
7529, 24
7530, 19
7531, 24
7532, 20
7533, 20
7534, 15
7535, 21
7536, 24
7537, 18
7538, 20
7539, 26
7540, 17
7541, 18
7542, 18
7543, 18
7544, 20
7545, 21
7546, 16
7547, 23
7548, 22
7549, 20
7550, 25
7551, 27
7552, 21
7553, 18
7554, 17
7555, 19
7556, 18
7557, 17
7558, 18
7559, 15
7560, 19
7561, 28
7562, 16
7563, 14
7564, 18
7565, 16
7566, 20
7567, 12
7568, 17
7569, 25
7570, 24
7571, 25
7572, 18
7573, 20
7574, 21
7575, 14
7576, 15
7577, 20
7578, 27
7579, 12
7580, 18
7581, 13
7582, 13
7583, 17
7584, 23
7585, 14
7586, 17
7587, 15
7588, 21
7589, 25
7590, 18
7591, 23
7592, 26
7593, 15
7594, 17
7595, 18
7596, 21
7597, 14
7598, 19
7599, 30
7600, 26
7601, 20
7602, 21
7603, 21
7604, 22
7605, 22
7606, 21
7607, 26
7608, 20
7609, 28
7610, 15
7611, 25
7612, 17
7613, 25
7614, 12
7615, 25
7616, 24
7617, 28
7618, 17
7619, 22
7620, 16
7621, 20
7622, 20
7623, 19
7624, 21
7625, 14
7626, 14
7627, 21
7628, 15
7629, 23
7630, 13
7631, 17
7632, 16
7633, 28
7634, 20
7635, 23
7636, 15
7637, 19
7638, 18
7639, 30
7640, 18
7641, 12
7642, 16
7643, 13
7644, 17
7645, 13
7646, 19
7647, 18
7648, 27
7649, 22
7650, 18
7651, 21
7652, 23
7653, 13
7654, 20
7655, 17
7656, 13
7657, 21
7658, 20
7659, 25
7660, 12
7661, 20
7662, 19
7663, 17
7664, 16
7665, 22
7666, 20
7667, 30
7668, 22
7669, 18
7670, 17
7671, 17
7672, 33
7673, 21
7674, 18
7675, 16
7676, 21
7677, 23
7678, 23
7679, 14
7680, 19
7681, 25
7682, 20
7683, 21
7684, 22
7685, 15
7686, 27
7687, 27
7688, 21
7689, 19
7690, 17
7691, 22
7692, 25
7693, 14
7694, 12
7695, 17
7696, 23
7697, 25
7698, 26
7699, 22
7700, 27
7701, 13
7702, 20
7703, 18
7704, 22
7705, 21
7706, 17
7707, 20
7708, 19
7709, 29
7710, 16
7711, 20
7712, 15
7713, 22
7714, 15
7715, 17
7716, 13
7717, 26
7718, 18
7719, 17
7720, 20
7721, 21
7722, 21
7723, 16
7724, 15
7725, 15
7726, 15
7727, 22
7728, 28
7729, 19
7730, 13
7731, 32
7732, 17
7733, 15
7734, 27
7735, 21
7736, 21
7737, 17
7738, 25
7739, 22
7740, 23
7741, 13
7742, 25
7743, 15
7744, 21
7745, 28
7746, 21
7747, 22
7748, 17
7749, 18
7750, 23
7751, 16
7752, 27
7753, 29
7754, 27
7755, 15
7756, 22
7757, 21
7758, 21
7759, 25
7760, 22
7761, 15
7762, 20
7763, 21
7764, 12
7765, 21
7766, 20
7767, 20
7768, 10
7769, 22
7770, 20
7771, 17
7772, 22
7773, 18
7774, 14
7775, 17
7776, 22
7777, 21
7778, 24
7779, 19
7780, 20
7781, 21
7782, 22
7783, 16
7784, 29
7785, 22
7786, 21
7787, 23
7788, 23
7789, 25
7790, 22
7791, 19
7792, 15
7793, 15
7794, 24
7795, 13
7796, 20
7797, 23
7798, 18
7799, 18
7800, 25
7801, 22
7802, 23
7803, 22
7804, 19
7805, 13
7806, 25
7807, 23
7808, 20
7809, 18
7810, 20
7811, 20
7812, 17
7813, 20
7814, 15
7815, 20
7816, 26
7817, 28
7818, 27
7819, 22
7820, 14
7821, 21
7822, 20
7823, 21
7824, 24
7825, 20
7826, 22
7827, 20
7828, 25
7829, 25
7830, 22
7831, 25
7832, 20
7833, 22
7834, 17
7835, 28
7836, 20
7837, 17
7838, 23
7839, 15
7840, 21
7841, 16
7842, 19
7843, 15
7844, 25
7845, 12
7846, 22
7847, 23
7848, 29
7849, 21
7850, 24
7851, 23
7852, 29
7853, 13
7854, 26
7855, 25
7856, 16
7857, 15
7858, 18
7859, 20
7860, 15
7861, 25
7862, 18
7863, 23
7864, 28
7865, 13
7866, 24
7867, 24
7868, 18
7869, 25
7870, 18
7871, 27
7872, 21
7873, 18
7874, 20
7875, 22
7876, 27
7877, 22
7878, 21
7879, 23
7880, 15
7881, 20
7882, 15
7883, 22
7884, 17
7885, 11
7886, 23
7887, 27
7888, 24
7889, 23
7890, 24
7891, 19
7892, 14
7893, 17
7894, 27
7895, 27
7896, 17
7897, 19
7898, 24
7899, 15
7900, 22
7901, 13
7902, 19
7903, 18
7904, 18
7905, 25
7906, 26
7907, 22
7908, 11
7909, 16
7910, 25
7911, 17
7912, 17
7913, 23
7914, 18
7915, 21
7916, 27
7917, 17
7918, 13
7919, 21
7920, 22
7921, 17
7922, 19
7923, 20
7924, 17
7925, 20
7926, 18
7927, 14
7928, 19
7929, 19
7930, 25
7931, 21
7932, 20
7933, 19
7934, 29
7935, 21
7936, 31
7937, 18
7938, 21
7939, 18
7940, 15
7941, 24
7942, 24
7943, 21
7944, 20
7945, 25
7946, 18
7947, 20
7948, 27
7949, 16
7950, 21
7951, 21
7952, 25
7953, 24
7954, 21
7955, 16
7956, 28
7957, 20
7958, 16
7959, 21
7960, 13
7961, 13
7962, 17
7963, 23
7964, 13
7965, 27
7966, 26
7967, 15
7968, 21
7969, 15
7970, 19
7971, 28
7972, 31
7973, 15
7974, 23
7975, 22
7976, 21
7977, 10
7978, 16
7979, 21
7980, 24
7981, 16
7982, 25
7983, 19
7984, 23
7985, 17
7986, 27
7987, 22
7988, 21
7989, 18
7990, 20
7991, 24
7992, 24
7993, 20
7994, 20
7995, 19
7996, 24
7997, 17
7998, 21
7999, 10
8000, 28
8001, 22
8002, 27
8003, 22
8004, 27
8005, 28
8006, 14
8007, 22
8008, 24
8009, 25
8010, 19
8011, 23
8012, 13
8013, 16
8014, 24
8015, 22
8016, 22
8017, 25
8018, 25
8019, 25
8020, 17
8021, 16
8022, 23
8023, 18
8024, 23
8025, 20
8026, 27
8027, 25
8028, 24
8029, 25
8030, 20
8031, 24
8032, 9
8033, 22
8034, 23
8035, 23
8036, 15
8037, 20
8038, 20
8039, 20
8040, 17
8041, 13
8042, 20
8043, 18
8044, 21
8045, 13
8046, 21
8047, 19
8048, 23
8049, 15
8050, 22
8051, 14
8052, 18
8053, 14
8054, 23
8055, 21
8056, 17
8057, 26
8058, 16
8059, 23
8060, 25
8061, 17
8062, 22
8063, 16
8064, 12
8065, 27
8066, 24
8067, 23
8068, 24
8069, 27
8070, 17
8071, 17
8072, 21
8073, 19
8074, 16
8075, 13
8076, 25
8077, 21
8078, 12
8079, 29
8080, 21
8081, 19
8082, 17
8083, 16
8084, 20
8085, 12
8086, 27
8087, 35
8088, 14
8089, 14
8090, 19
8091, 23
8092, 23
8093, 21
8094, 19
8095, 14
8096, 22
8097, 23
8098, 16
8099, 18
8100, 22
8101, 17
8102, 19
8103, 14
8104, 17
8105, 26
8106, 25
8107, 19
8108, 20
8109, 12
8110, 18
8111, 23
8112, 16
8113, 14
8114, 27
8115, 26
8116, 13
8117, 23
8118, 21
8119, 17
8120, 22
8121, 16
8122, 26
8123, 26
8124, 13
8125, 17
8126, 24
8127, 26
8128, 21
8129, 19
8130, 20
8131, 14
8132, 17
8133, 16
8134, 17
8135, 16
8136, 28
8137, 18
8138, 22
8139, 17
8140, 20
8141, 15
8142, 22
8143, 17
8144, 19
8145, 15
8146, 26
8147, 25
8148, 17
8149, 21
8150, 12
8151, 18
8152, 13
8153, 15
8154, 22
8155, 14
8156, 13
8157, 16
8158, 20
8159, 20
8160, 19
8161, 17
8162, 20
8163, 23
8164, 27
8165, 28
8166, 21
8167, 27
8168, 22
8169, 19
8170, 20
8171, 18
8172, 13
8173, 13
8174, 20
8175, 19
8176, 18
8177, 22
8178, 22
8179, 20
8180, 21
8181, 24
8182, 27
8183, 20
8184, 18
8185, 16
8186, 14
8187, 28
8188, 25
8189, 20
8190, 19
8191, 22
8192, 15
8193, 19
8194, 20
8195, 22
8196, 17
8197, 17
8198, 23
8199, 28
8200, 20
8201, 18
8202, 15
8203, 21
8204, 17
8205, 20
8206, 26
8207, 20
8208, 18
8209, 26
8210, 17
8211, 19
8212, 16
8213, 18
8214, 17
8215, 24
8216, 20
8217, 21
8218, 16
8219, 25
8220, 21
8221, 20
8222, 19
8223, 19
8224, 22
8225, 23
8226, 21
8227, 19
8228, 21
8229, 18
8230, 17
8231, 28
8232, 26
8233, 13
8234, 19
8235, 26
8236, 17
8237, 19
8238, 20
8239, 21
8240, 21
8241, 15
8242, 21
8243, 19
8244, 21
8245, 29
8246, 12
8247, 22
8248, 21
8249, 19
8250, 18
8251, 21
8252, 15
8253, 21
8254, 24
8255, 14
8256, 13
8257, 24
8258, 27
8259, 35
8260, 12
8261, 22
8262, 19
8263, 26
8264, 22
8265, 25
8266, 19
8267, 17
8268, 25
8269, 35
8270, 20
8271, 16
8272, 19
8273, 24
8274, 11
8275, 21
8276, 20
8277, 19
8278, 17
8279, 19
8280, 20
8281, 21
8282, 23
8283, 21
8284, 13
8285, 19
8286, 18
8287, 22
8288, 25
8289, 21
8290, 16
8291, 20
8292, 21
8293, 18
8294, 16
8295, 21
8296, 24
8297, 20
8298, 18
8299, 23
8300, 14
8301, 28
8302, 11
8303, 16
8304, 21
8305, 21
8306, 14
8307, 24
8308, 26
8309, 21
8310, 8
8311, 19
8312, 15
8313, 17
8314, 22
8315, 14
8316, 14
8317, 21
8318, 12
8319, 11
8320, 21
8321, 21
8322, 25
8323, 17
8324, 23
8325, 23
8326, 10
8327, 19
8328, 14
8329, 17
8330, 15
8331, 19
8332, 22
8333, 31
8334, 22
8335, 12
8336, 17
8337, 23
8338, 19
8339, 18
8340, 13
8341, 25
8342, 12
8343, 19
8344, 21
8345, 21
8346, 23
8347, 17
8348, 18
8349, 18
8350, 21
8351, 25
8352, 25
8353, 24
8354, 17
8355, 25
8356, 18
8357, 18
8358, 21
8359, 26
8360, 21
8361, 16
8362, 30
8363, 22
8364, 23
8365, 21
8366, 18
8367, 28
8368, 14
8369, 30
8370, 17
8371, 21
8372, 21
8373, 16
8374, 26
8375, 20
8376, 21
8377, 16
8378, 19
8379, 25
8380, 14
8381, 14
8382, 13
8383, 17
8384, 28
8385, 24
8386, 20
8387, 26
8388, 27
8389, 29
8390, 19
8391, 24
8392, 23
8393, 17
8394, 17
8395, 30
8396, 21
8397, 13
8398, 23
8399, 14
8400, 25
8401, 13
8402, 16
8403, 17
8404, 17
8405, 18
8406, 29
8407, 18
8408, 23
8409, 18
8410, 17
8411, 15
8412, 21
8413, 22
8414, 11
8415, 17
8416, 23
8417, 26
8418, 23
8419, 21
8420, 19
8421, 24
8422, 20
8423, 25
8424, 27
8425, 14
8426, 26
8427, 16
8428, 21
8429, 14
8430, 22
8431, 23
8432, 18
8433, 14
8434, 20
8435, 21
8436, 18
8437, 21
8438, 19
8439, 14
8440, 20
8441, 15
8442, 21
8443, 22
8444, 14
8445, 17
8446, 21
8447, 15
8448, 17
8449, 29
8450, 25
8451, 23
8452, 15
8453, 21
8454, 17
8455, 18
8456, 16
8457, 17
8458, 12
8459, 24
8460, 27
8461, 21
8462, 15
8463, 24
8464, 19
8465, 17
8466, 21
8467, 22
8468, 18
8469, 20
8470, 16
8471, 17
8472, 22
8473, 16
8474, 20
8475, 26
8476, 27
8477, 25
8478, 19
8479, 28
8480, 21
8481, 16
8482, 20
8483, 29
8484, 14
8485, 16
8486, 20
8487, 17
8488, 22
8489, 11
8490, 19
8491, 25
8492, 28
8493, 24
8494, 21
8495, 22
8496, 24
8497, 15
8498, 25
8499, 22
8500, 23
8501, 17
8502, 20
8503, 15
8504, 16
8505, 22
8506, 23
8507, 22
8508, 26
8509, 16
8510, 19
8511, 25
8512, 24
8513, 23
8514, 14
8515, 17
8516, 19
8517, 26
8518, 19
8519, 24
8520, 24
8521, 9
8522, 17
8523, 21
8524, 17
8525, 17
8526, 16
8527, 23
8528, 24
8529, 21
8530, 25
8531, 16
8532, 20
8533, 21
8534, 23
8535, 12
8536, 15
8537, 19
8538, 20
8539, 15
8540, 26
8541, 25
8542, 18
8543, 13
8544, 22
8545, 25
8546, 27
8547, 20
8548, 19
8549, 14
8550, 20
8551, 14
8552, 17
8553, 20
8554, 20
8555, 23
8556, 17
8557, 18
8558, 26
8559, 22
8560, 19
8561, 14
8562, 22
8563, 21
8564, 20
8565, 15
8566, 21
8567, 16
8568, 27
8569, 19
8570, 16
8571, 16
8572, 11
8573, 22
8574, 17
8575, 22
8576, 27
8577, 19
8578, 19
8579, 21
8580, 20
8581, 23
8582, 23
8583, 30
8584, 25
8585, 26
8586, 26
8587, 32
8588, 22
8589, 21
8590, 19
8591, 22
8592, 15
8593, 19
8594, 20
8595, 20
8596, 25
8597, 23
8598, 25
8599, 23
8600, 23
8601, 20
8602, 17
8603, 16
8604, 22
8605, 20
8606, 15
8607, 20
8608, 17
8609, 23
8610, 18
8611, 22
8612, 13
8613, 26
8614, 28
8615, 21
8616, 21
8617, 20
8618, 28
8619, 23
8620, 19
8621, 21
8622, 23
8623, 20
8624, 20
8625, 13
8626, 26
8627, 15
8628, 23
8629, 21
8630, 24
8631, 21
8632, 23
8633, 22
8634, 21
8635, 17
8636, 20
8637, 22
8638, 20
8639, 16
8640, 20
8641, 27
8642, 15
8643, 21
8644, 23
8645, 21
8646, 18
8647, 20
8648, 20
8649, 25
8650, 21
8651, 23
8652, 24
8653, 19
8654, 23
8655, 26
8656, 28
8657, 27
8658, 21
8659, 21
8660, 18
8661, 15
8662, 21
8663, 25
8664, 11
8665, 27
8666, 22
8667, 22
8668, 17
8669, 22
8670, 18
8671, 18
8672, 17
8673, 21
8674, 17
8675, 29
8676, 20
8677, 20
8678, 20
8679, 26
8680, 14
8681, 28
8682, 29
8683, 17
8684, 16
8685, 17
8686, 18
8687, 23
8688, 19
8689, 19
8690, 19
8691, 21
8692, 22
8693, 25
8694, 21
8695, 17
8696, 17
8697, 26
8698, 24
8699, 16
8700, 29
8701, 22
8702, 22
8703, 22
8704, 23
8705, 13
8706, 17
8707, 22
8708, 17
8709, 23
8710, 21
8711, 22
8712, 20
8713, 25
8714, 14
8715, 20
8716, 23
8717, 9
8718, 23
8719, 19
8720, 21
8721, 23
8722, 26
8723, 22
8724, 16
8725, 26
8726, 20
8727, 13
8728, 24
8729, 20
8730, 20
8731, 27
8732, 24
8733, 19
8734, 22
8735, 16
8736, 26
8737, 30
8738, 15
8739, 14
8740, 22
8741, 17
8742, 18
8743, 20
8744, 19
8745, 22
8746, 19
8747, 26
8748, 20
8749, 23
8750, 29
8751, 24
8752, 18
8753, 20
8754, 15
8755, 18
8756, 22
8757, 21
8758, 20
8759, 30
8760, 24
8761, 19
8762, 21
8763, 16
8764, 18
8765, 18
8766, 22
8767, 25
8768, 19
8769, 25
8770, 21
8771, 18
8772, 20
8773, 17
8774, 28
8775, 20
8776, 18
8777, 25
8778, 19
8779, 22
8780, 31
8781, 16
8782, 25
8783, 23
8784, 16
8785, 29
8786, 17
8787, 27
8788, 22
8789, 25
8790, 25
8791, 26
8792, 17
8793, 18
8794, 16
8795, 26
8796, 22
8797, 27
8798, 21
8799, 26
8800, 17
8801, 26
8802, 24
8803, 9
8804, 18
8805, 24
8806, 11
8807, 18
8808, 15
8809, 19
8810, 26
8811, 25
8812, 18
8813, 18
8814, 28
8815, 29
8816, 17
8817, 29
8818, 18
8819, 25
8820, 16
8821, 23
8822, 14
8823, 23
8824, 22
8825, 20
8826, 21
8827, 22
8828, 26
8829, 20
8830, 20
8831, 17
8832, 20
8833, 22
8834, 12
8835, 19
8836, 20
8837, 17
8838, 15
8839, 18
8840, 21
8841, 23
8842, 15
8843, 24
8844, 18
8845, 21
8846, 26
8847, 21
8848, 28
8849, 21
8850, 27
8851, 24
8852, 25
8853, 17
8854, 17
8855, 11
8856, 16
8857, 24
8858, 19
8859, 20
8860, 17
8861, 17
8862, 12
8863, 23
8864, 16
8865, 23
8866, 23
8867, 25
8868, 19
8869, 20
8870, 23
8871, 22
8872, 23
8873, 15
8874, 19
8875, 17
8876, 20
8877, 26
8878, 19
8879, 12
8880, 25
8881, 11
8882, 14
8883, 17
8884, 21
8885, 24
8886, 14
8887, 13
8888, 16
8889, 17
8890, 17
8891, 19
8892, 17
8893, 28
8894, 26
8895, 18
8896, 23
8897, 24
8898, 21
8899, 16
8900, 19
8901, 19
8902, 18
8903, 30
8904, 14
8905, 20
8906, 18
8907, 18
8908, 15
8909, 20
8910, 19
8911, 26
8912, 18
8913, 15
8914, 24
8915, 18
8916, 19
8917, 19
8918, 24
8919, 20
8920, 24
8921, 14
8922, 21
8923, 27
8924, 21
8925, 17
8926, 29
8927, 10
8928, 25
8929, 25
8930, 18
8931, 21
8932, 19
8933, 15
8934, 18
8935, 23
8936, 29
8937, 22
8938, 18
8939, 30
8940, 17
8941, 23
8942, 24
8943, 23
8944, 21
8945, 24
8946, 21
8947, 19
8948, 19
8949, 12
8950, 16
8951, 20
8952, 23
8953, 27
8954, 18
8955, 20
8956, 21
8957, 22
8958, 29
8959, 25
8960, 26
8961, 29
8962, 13
8963, 11
8964, 18
8965, 23
8966, 20
8967, 20
8968, 19
8969, 10
8970, 24
8971, 20
8972, 19
8973, 14
8974, 23
8975, 20
8976, 13
8977, 18
8978, 18
8979, 18
8980, 17
8981, 19
8982, 22
8983, 23
8984, 20
8985, 18
8986, 17
8987, 22
8988, 11
8989, 25
8990, 21
8991, 23
8992, 13
8993, 22
8994, 17
8995, 24
8996, 28
8997, 17
8998, 25
8999, 25
9000, 26
9001, 32
9002, 15
9003, 21
9004, 14
9005, 16
9006, 15
9007, 21
9008, 13
9009, 13
9010, 23
9011, 16
9012, 23
9013, 13
9014, 19
9015, 20
9016, 16
9017, 25
9018, 23
9019, 11
9020, 17
9021, 20
9022, 9
9023, 20
9024, 28
9025, 25
9026, 24
9027, 20
9028, 27
9029, 14
9030, 28
9031, 24
9032, 21
9033, 23
9034, 24
9035, 22
9036, 15
9037, 14
9038, 16
9039, 13
9040, 16
9041, 20
9042, 16
9043, 24
9044, 23
9045, 20
9046, 20
9047, 23
9048, 29
9049, 22
9050, 13
9051, 16
9052, 19
9053, 15
9054, 12
9055, 28
9056, 17
9057, 14
9058, 25
9059, 28
9060, 20
9061, 13
9062, 20
9063, 23
9064, 22
9065, 26
9066, 16
9067, 13
9068, 18
9069, 27
9070, 13
9071, 22
9072, 20
9073, 22
9074, 25
9075, 31
9076, 21
9077, 25
9078, 17
9079, 12
9080, 17
9081, 21
9082, 24
9083, 18
9084, 15
9085, 21
9086, 13
9087, 19
9088, 22
9089, 17
9090, 23
9091, 17
9092, 25
9093, 19
9094, 26
9095, 26
9096, 16
9097, 17
9098, 21
9099, 19
9100, 19
9101, 14
9102, 23
9103, 17
9104, 12
9105, 22
9106, 18
9107, 17
9108, 18
9109, 24
9110, 16
9111, 17
9112, 15
9113, 17
9114, 21
9115, 16
9116, 24
9117, 18
9118, 12
9119, 16
9120, 18
9121, 19
9122, 16
9123, 22
9124, 15
9125, 23
9126, 22
9127, 18
9128, 20
9129, 21
9130, 25
9131, 18
9132, 23
9133, 20
9134, 25
9135, 19
9136, 19
9137, 21
9138, 23
9139, 23
9140, 23
9141, 24
9142, 17
9143, 15
9144, 15
9145, 17
9146, 16
9147, 24
9148, 20
9149, 16
9150, 13
9151, 21
9152, 24
9153, 15
9154, 14
9155, 19
9156, 22
9157, 18
9158, 14
9159, 18
9160, 20
9161, 28
9162, 20
9163, 27
9164, 17
9165, 24
9166, 23
9167, 17
9168, 13
9169, 28
9170, 27
9171, 20
9172, 24
9173, 19
9174, 15
9175, 17
9176, 19
9177, 14
9178, 24
9179, 22
9180, 19
9181, 18
9182, 19
9183, 20
9184, 25
9185, 24
9186, 35
9187, 18
9188, 18
9189, 15
9190, 12
9191, 26
9192, 20
9193, 19
9194, 23
9195, 18
9196, 21
9197, 15
9198, 17
9199, 15
9200, 22
9201, 13
9202, 20
9203, 22
9204, 37
9205, 20
9206, 16
9207, 17
9208, 21
9209, 19
9210, 20
9211, 22
9212, 19
9213, 22
9214, 15
9215, 17
9216, 31
9217, 19
9218, 18
9219, 20
9220, 19
9221, 15
9222, 23
9223, 20
9224, 15
9225, 23
9226, 13
9227, 15
9228, 12
9229, 22
9230, 20
9231, 20
9232, 25
9233, 20
9234, 26
9235, 21
9236, 18
9237, 23
9238, 20
9239, 20
9240, 20
9241, 17
9242, 20
9243, 21
9244, 27
9245, 20
9246, 29
9247, 16
9248, 26
9249, 13
9250, 21
9251, 18
9252, 23
9253, 17
9254, 14
9255, 23
9256, 25
9257, 26
9258, 21
9259, 16
9260, 14
9261, 17
9262, 24
9263, 28
9264, 31
9265, 18
9266, 13
9267, 25
9268, 25
9269, 22
9270, 14
9271, 6
9272, 23
9273, 15
9274, 14
9275, 25
9276, 22
9277, 12
9278, 27
9279, 25
9280, 14
9281, 17
9282, 22
9283, 23
9284, 14
9285, 27
9286, 17
9287, 21
9288, 23
9289, 17
9290, 19
9291, 22
9292, 9
9293, 17
9294, 14
9295, 24
9296, 14
9297, 12
9298, 19
9299, 15
9300, 23
9301, 15
9302, 22
9303, 19
9304, 24
9305, 24
9306, 28
9307, 26
9308, 11
9309, 25
9310, 18
9311, 21
9312, 19
9313, 14
9314, 18
9315, 32
9316, 21
9317, 19
9318, 28
9319, 16
9320, 15
9321, 23
9322, 20
9323, 20
9324, 26
9325, 20
9326, 19
9327, 17
9328, 26
9329, 27
9330, 22
9331, 17
9332, 21
9333, 22
9334, 24
9335, 23
9336, 14
9337, 14
9338, 18
9339, 19
9340, 22
9341, 25
9342, 27
9343, 22
9344, 19
9345, 14
9346, 18
9347, 21
9348, 16
9349, 17
9350, 36
9351, 16
9352, 13
9353, 20
9354, 15
9355, 22
9356, 24
9357, 19
9358, 19
9359, 9
9360, 16
9361, 15
9362, 19
9363, 24
9364, 22
9365, 21
9366, 28
9367, 12
9368, 27
9369, 17
9370, 22
9371, 19
9372, 23
9373, 28
9374, 22
9375, 18
9376, 24
9377, 21
9378, 27
9379, 18
9380, 15
9381, 19
9382, 14
9383, 12
9384, 17
9385, 22
9386, 26
9387, 16
9388, 23
9389, 18
9390, 19
9391, 16
9392, 20
9393, 24
9394, 17
9395, 20
9396, 24
9397, 15
9398, 19
9399, 20
9400, 19
9401, 23
9402, 15
9403, 19
9404, 31
9405, 28
9406, 22
9407, 19
9408, 20
9409, 22
9410, 20
9411, 19
9412, 20
9413, 16
9414, 24
9415, 21
9416, 19
9417, 17
9418, 23
9419, 22
9420, 18
9421, 17
9422, 17
9423, 11
9424, 24
9425, 23
9426, 15
9427, 14
9428, 22
9429, 24
9430, 24
9431, 16
9432, 15
9433, 25
9434, 20
9435, 22
9436, 25
9437, 19
9438, 26
9439, 21
9440, 18
9441, 14
9442, 25
9443, 26
9444, 22
9445, 17
9446, 23
9447, 20
9448, 25
9449, 31
9450, 19
9451, 18
9452, 13
9453, 15
9454, 16
9455, 15
9456, 21
9457, 25
9458, 17
9459, 18
9460, 24
9461, 22
9462, 18
9463, 21
9464, 17
9465, 17
9466, 25
9467, 24
9468, 16
9469, 20
9470, 25
9471, 8
9472, 26
9473, 16
9474, 21
9475, 20
9476, 26
9477, 21
9478, 8
9479, 21
9480, 27
9481, 15
9482, 28
9483, 19
9484, 19
9485, 16
9486, 12
9487, 22
9488, 22
9489, 16
9490, 11
9491, 18
9492, 21
